-Canal del Ferro
fedeveiz_pustot;Cuel da la Ruvîs via Fedevèiz
cuel_da_la_ceit;Cuel da la Ceit
anello_stali_gnazio;Anello stâli dal Gnazio
anello_muinie;Anello Pisimoni Ovest/Muinie
ciuc_muinie;Ciùc da la Muìnie - Cuèl di Sôre
uerc_plan_austin;Stâli di Uèrch - Plan Austìn
pisimoni_sud;Pisimoni Sud: Forcje Diàme - Plagne
cozarel_bas;Cozarèl Bàs
belepeit_padovan_seate;Anello del Belepéit Padovàn
belepeit_padovan_ovest;Belepéit Padovàn Ovest
creton_belepeit;Sèmide dal Cretòn di Belepéit
belepeit_pale_dal_muart;Belepéit via Pale dal Muart
scjalute_sante;Scjalùte Sante al M. Nauràzis
jof_scluse_ombrenum;Ombrenum
patoc_ze;Forcje di Patoc - Zè
forcella_mincigos;Forcella Mincigòs
monte_torre_val_scinauz;Val Scinàuz e M. Torre
indrinizza;Cresta Indrinizza al M. Sart
pic_babe;Pic di Babe
cuelat;Troi dal Cuelát

-Giulie
buinc;Vallone del Buìnç
raibl_terza;Terza Punta di Raibl
sciober_grande;Traversata Sciober Grande

-Carniche
piccolo_siera;Piccolo Siera
navastolt;Traversata del Navastolt
cengia_del_sole;Cengia del Sole (M. Avanza)
sasso_nero;Traversata Clap Niori
capolago;Traversata Capolago via Tangelloch

-Clautane
#landrevon_varma;Landrevon de Varma
col_musiel;Traversata del Col Musiel
cuviil;Monte Cuvîl
libertan_chiarescons;Libertàn e Chiarescons
vetta_fornezze_senons;Vetta Fornezze da Senons
san_francesco;Cima di San Francesco
pramaggiore;Pramaggiore, canalone Sud-Est e rampa Est
ciol_de_sass;Cima Ciol de Sass
stok;Cengia dei Stok al Borgà
croda_bianca;Croda Bianca (val Mesath)

-Sottogruppo del Cimone
sotgoliz;Anello di Sotgoliz + Cuel dai Gjais
moncusson_sflamburg;Sflambùrc via Moncusson
robinia;Anello dello Jovèt di Cjadramaç
cuel_bareta;Çuc Barete
puartate;Forca de la Puartate
cuel_dai_sbrici;Cuel dai Sbrici
jovet;Jovèt
jovet_blanc;Male Làvare allo Jovèt Blanc

-Cjampón e dintorni
nas_piciul;Nâs Pìciul da Sud
troi_dal_cjamoc;Tròi dal cjamòç
pic_dal_cjamoc;Pic dal Cjamòç e Deneâl
vualbinis;Troi da Vualbìne
#mont_dal_clap;Mont dal Clap
laschiplas;Direttissima al Laschiplas
cuel_di_lanis_sud;Cuel di Lanis cengia Sud
cuel_di_lanis_canalone_sud;Cuel di Lanis per il canalone Sud
siroche_gjaline;Siroche Gjaline
monte_ledis;Monte di Ledis (cresta Est)

-Monti di Resiutta
spic;Spiç di val Resia
vetta_criuze;Vetta Criùze
arghine;Monte Àrghine
punta_grisis;Punta Grìsis
palon_zapus;Palòn dei Zábus
punta_salvotis;Punta Salvòtis
miniere_resartico;Miniere alte del Resartico
agarone_serai;Punta Agarone

-Tramonti
spicion_tadola;Spiciòn via Tadola
corda;Anello del Corda
pizzo_lovet_sud;Pizzo Lòvet da Sud
forcellone_fontanis;Colline del Ciul
#giuedola;Giuedola
troi_dal_partigian;Troi dal partigian al Cuel Flurît
frascola_ciul;Frascola, via Cuel Flurît
giavons;Gjavons
#cengla_von;Cengla dal Von
canal_dal_vuar;Canal dal Vuâr
#cengla_fontanis;Cengla da lis Fontanis
oselar_spioleit;Anello Oselâr - Cuesta Spioleit

-Altro
morgenlaite;Morgenlaite
cjampon_nubi;Mare di nubi
pelmo;Sas de Pelf
foto_monfalconi_spalti;Monfalconi
gte;GTE
#scala_pipan

# keep empty line
